-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dev_ws/build/testbot
-- Install configuration: ""
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/config
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/launch
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/launch/testbot_v1.launch.py
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/maps
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/robot_base.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/wheel.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/elbow.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/wrist.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/bicep.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/meshes/arm_base.stl
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/models
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/models/testbot.urdf
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/params
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/rviz
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/rviz/urdf_config.rviz
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/src
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/worlds
-- Installing: /home/user/dev_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
-- Up-to-date: /home/user/dev_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/environment/path.sh
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/environment/path.dsv
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/local_setup.bash
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/local_setup.sh
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/local_setup.zsh
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/local_setup.dsv
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/package.dsv
-- Up-to-date: /home/user/dev_ws/install/testbot/share/ament_index/resource_index/packages/testbot
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
-- Up-to-date: /home/user/dev_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
-- Installing: /home/user/dev_ws/install/testbot/share/testbot/package.xml
